,hhid,def_rec_count,def_rec_pct,def_req_count,def_req_pct
494,2086663403.0,0,0.0,1,0.07142857142857142
495,2086663409.0,3,0.21428571428571427,3,0.21428571428571427
496,2086663411.0,1,0.07142857142857142,4,0.2857142857142857
497,2086664300.0,1,0.07142857142857142,4,0.2857142857142857
498,2086664301.0,7,0.5,8,0.5714285714285714
499,2086664302.0,9,0.6428571428571429,9,0.6428571428571429
500,2086664303.0,1,0.07142857142857142,2,0.14285714285714285
501,2086664306.0,2,0.14285714285714285,4,0.2857142857142857
502,2086664307.0,0,0.0,0,0.0
503,2086664308.0,1,0.07142857142857142,1,0.07142857142857142
504,2086664309.0,4,0.2857142857142857,5,0.35714285714285715
505,2086664310.0,6,0.42857142857142855,8,0.5714285714285714
506,2086664311.0,8,0.5714285714285714,10,0.7142857142857143
507,2086664312.0,11,0.7857142857142857,12,0.8571428571428571
508,2086664313.0,2,0.14285714285714285,4,0.2857142857142857
509,2086664314.0,6,0.42857142857142855,7,0.5
510,2086664315.0,2,0.14285714285714285,8,0.5714285714285714
511,2086664316.0,5,0.35714285714285715,6,0.42857142857142855
512,2086664317.0,1,0.07142857142857142,4,0.2857142857142857
513,2086664318.0,2,0.14285714285714285,2,0.14285714285714285
514,2086664319.0,1,0.07142857142857142,1,0.07142857142857142
515,2086664320.0,0,0.0,0,0.0
516,2086665300.0,12,0.8571428571428571,12,0.8571428571428571
517,2086665302.0,0,0.0,0,0.0
518,2086665303.0,4,0.2857142857142857,5,0.35714285714285715
519,2086665304.0,9,0.6428571428571429,11,0.7857142857142857
520,2086665305.0,0,0.0,1,0.07142857142857142
521,2086665306.0,4,0.2857142857142857,6,0.42857142857142855
522,2086665307.0,0,0.0,0,0.0
523,2086665308.0,3,0.21428571428571427,4,0.2857142857142857
524,2086665309.0,7,0.5,9,0.6428571428571429
525,2086665310.0,5,0.35714285714285715,7,0.5
526,2086665311.0,3,0.21428571428571427,5,0.35714285714285715
527,2086665314.0,1,0.07142857142857142,1,0.07142857142857142
528,2086665315.0,0,0.0,1,0.07142857142857142
529,2086665316.0,7,0.5,8,0.5714285714285714
530,2086665317.0,10,0.7142857142857143,11,0.7857142857142857
531,2086665318.0,5,0.35714285714285715,9,0.6428571428571429
532,2086665319.0,6,0.42857142857142855,7,0.5
533,2086665320.0,6,0.42857142857142855,6,0.42857142857142855
534,2086665326.0,4,0.2857142857142857,6,0.42857142857142855
535,2086666300.0,2,0.14285714285714285,2,0.14285714285714285
536,2086666301.0,7,0.5,10,0.7142857142857143
537,2086666305.0,3,0.21428571428571427,6,0.42857142857142855
538,2086666306.0,0,0.0,0,0.0
539,2086666307.0,3,0.21428571428571427,6,0.42857142857142855
540,2086666308.0,0,0.0,1,0.07142857142857142
541,2086666309.0,5,0.35714285714285715,6,0.42857142857142855
542,2086666310.0,4,0.2857142857142857,7,0.5
543,2086666311.0,5,0.35714285714285715,7,0.5
544,2086666313.0,0,0.0,0,0.0
545,2086666314.0,0,0.0,0,0.0
546,2086666315.0,6,0.42857142857142855,10,0.7142857142857143
547,2086666316.0,0,0.0,1,0.07142857142857142
548,2086666317.0,3,0.21428571428571427,4,0.2857142857142857
549,2086666318.0,3,0.21428571428571427,5,0.35714285714285715
550,2086666319.0,0,0.0,0,0.0
551,2086666322.0,5,0.35714285714285715,7,0.5
552,2086666323.0,2,0.14285714285714285,4,0.2857142857142857
553,2086666324.0,7,0.5,10,0.7142857142857143
554,2086666328.0,10,0.7142857142857143,11,0.7857142857142857
555,2086666332.0,6,0.42857142857142855,7,0.5
556,2086667300.0,1,0.07142857142857142,1,0.07142857142857142
557,2086667301.0,5,0.35714285714285715,6,0.42857142857142855
558,2086667302.0,4,0.2857142857142857,9,0.6428571428571429
559,2086667303.0,3,0.21428571428571427,5,0.35714285714285715
560,2086667304.0,2,0.14285714285714285,4,0.2857142857142857
561,2086667305.0,2,0.14285714285714285,2,0.14285714285714285
562,2086667306.0,3,0.21428571428571427,3,0.21428571428571427
563,2086667307.0,3,0.21428571428571427,7,0.5
564,2086667309.0,1,0.07142857142857142,3,0.21428571428571427
565,2086667310.0,0,0.0,1,0.07142857142857142
566,2086667311.0,8,0.5714285714285714,8,0.5714285714285714
567,2086667312.0,8,0.5714285714285714,9,0.6428571428571429
568,2086667315.0,4,0.2857142857142857,8,0.5714285714285714
569,2086667318.0,4,0.2857142857142857,5,0.35714285714285715
570,2086667319.0,1,0.07142857142857142,1,0.07142857142857142
571,2086667320.0,0,0.0,0,0.0
572,2086667321.0,5,0.35714285714285715,7,0.5
573,2086667322.0,0,0.0,0,0.0
574,2086667323.0,3,0.21428571428571427,6,0.42857142857142855
575,2086667324.0,0,0.0,0,0.0
576,2093320220.0,2,0.14285714285714285,4,0.2857142857142857
577,2093320221.0,2,0.14285714285714285,2,0.14285714285714285
578,2093320222.0,11,0.7857142857142857,13,0.9285714285714286
579,2093320223.0,1,0.07142857142857142,1,0.07142857142857142
580,2093320225.0,0,0.0,0,0.0
581,2093320226.0,10,0.7142857142857143,11,0.7857142857142857
582,2093320227.0,0,0.0,0,0.0
583,2093320228.0,7,0.5,8,0.5714285714285714
584,2093320230.0,1,0.07142857142857142,3,0.21428571428571427
585,2093320231.0,9,0.6428571428571429,10,0.7142857142857143
586,2093320232.0,11,0.7857142857142857,12,0.8571428571428571
587,2093320233.0,0,0.0,0,0.0
588,2093320234.0,1,0.07142857142857142,2,0.14285714285714285
589,2093320236.0,2,0.14285714285714285,2,0.14285714285714285
590,2093320237.0,9,0.6428571428571429,12,0.8571428571428571
591,2093320238.0,0,0.0,1,0.07142857142857142
592,2093320240.0,5,0.35714285714285715,8,0.5714285714285714
593,2093320241.0,3,0.21428571428571427,3,0.21428571428571427
594,2093320242.0,2,0.14285714285714285,3,0.21428571428571427
595,2093320244.0,0,0.0,0,0.0
596,2093320247.0,12,0.8571428571428571,13,0.9285714285714286
597,2093320249.0,1,0.07142857142857142,2,0.14285714285714285
598,2093320250.0,7,0.5,8,0.5714285714285714
599,2093320251.0,4,0.2857142857142857,4,0.2857142857142857
600,2093320252.0,1,0.07142857142857142,3,0.21428571428571427
601,2093320253.0,5,0.35714285714285715,7,0.5
602,2093320254.0,5,0.35714285714285715,6,0.42857142857142855
603,2093320255.0,5,0.35714285714285715,6,0.42857142857142855
604,2093320256.0,9,0.6428571428571429,10,0.7142857142857143
605,2093320300.0,0,0.0,0,0.0
606,2093320301.0,8,0.5714285714285714,12,0.8571428571428571
607,2093320302.0,10,0.7142857142857143,10,0.7142857142857143
608,2093320303.0,5,0.35714285714285715,7,0.5
609,2093320306.0,6,0.42857142857142855,9,0.6428571428571429
610,2093321174.0,3,0.21428571428571427,5,0.35714285714285715
611,2093321175.0,3,0.21428571428571427,4,0.2857142857142857
612,2093321178.0,1,0.07142857142857142,1,0.07142857142857142
613,2093321179.0,1,0.07142857142857142,1,0.07142857142857142
614,2093321181.0,0,0.0,0,0.0
615,2093321183.0,1,0.07142857142857142,1,0.07142857142857142
616,2093321185.0,0,0.0,0,0.0
617,2093321187.0,3,0.21428571428571427,4,0.2857142857142857
618,2093321189.0,5,0.35714285714285715,7,0.5
619,2093321190.0,1,0.07142857142857142,4,0.2857142857142857
620,2093321191.0,6,0.42857142857142855,7,0.5
621,2093321192.0,4,0.2857142857142857,5,0.35714285714285715
622,2093321193.0,4,0.2857142857142857,4,0.2857142857142857
623,2093321194.0,2,0.14285714285714285,4,0.2857142857142857
624,2093321195.0,4,0.2857142857142857,5,0.35714285714285715
625,2093321196.0,0,0.0,0,0.0
626,2093321208.0,2,0.14285714285714285,3,0.21428571428571427
627,2093321300.0,1,0.07142857142857142,4,0.2857142857142857
628,2093321301.0,1,0.07142857142857142,1,0.07142857142857142
629,2093321302.0,7,0.5,9,0.6428571428571429
630,2093321303.0,3,0.21428571428571427,4,0.2857142857142857
631,2093321305.0,3,0.21428571428571427,6,0.42857142857142855
632,2093322100.0,0,0.0,0,0.0
633,2093322170.0,2,0.14285714285714285,2,0.14285714285714285
634,2093322171.0,1,0.07142857142857142,2,0.14285714285714285
635,2093322172.0,2,0.14285714285714285,3,0.21428571428571427
636,2093322173.0,3,0.21428571428571427,3,0.21428571428571427
637,2093322177.0,0,0.0,0,0.0
638,2093322180.0,8,0.5714285714285714,9,0.6428571428571429
639,2093322184.0,1,0.07142857142857142,1,0.07142857142857142
640,2093322186.0,1,0.07142857142857142,1,0.07142857142857142
641,2093322197.0,2,0.14285714285714285,2,0.14285714285714285
642,2093322201.0,6,0.42857142857142855,7,0.5
643,2093322203.0,7,0.5,11,0.7857142857142857
644,2093322205.0,3,0.21428571428571427,3,0.21428571428571427
645,2093322206.0,0,0.0,0,0.0
646,2093322207.0,2,0.14285714285714285,3,0.21428571428571427
647,2093322209.0,0,0.0,0,0.0
648,2093322210.0,3,0.21428571428571427,3,0.21428571428571427
649,2093322211.0,0,0.0,1,0.07142857142857142
650,2093322212.0,1,0.07142857142857142,1,0.07142857142857142
651,2093322214.0,2,0.14285714285714285,2,0.14285714285714285
652,2093322215.0,0,0.0,1,0.07142857142857142
653,2093322216.0,0,0.0,0,0.0
654,2093322217.0,0,0.0,0,0.0
655,2093322218.0,0,0.0,0,0.0
656,2093322219.0,5,0.35714285714285715,6,0.42857142857142855
657,2093322286.0,9,0.6428571428571429,10,0.7142857142857143
658,2093322300.0,0,0.0,1,0.07142857142857142
659,2093322301.0,3,0.21428571428571427,3,0.21428571428571427
660,2093322303.0,9,0.6428571428571429,12,0.8571428571428571
661,2093322305.0,0,0.0,2,0.14285714285714285
662,2093322306.0,3,0.21428571428571427,3,0.21428571428571427
663,2093322307.0,0,0.0,0,0.0
664,2093322308.0,8,0.5714285714285714,10,0.7142857142857143
665,2093325257.0,2,0.14285714285714285,4,0.2857142857142857
666,2093325258.0,2,0.14285714285714285,3,0.21428571428571427
667,2093325260.0,3,0.21428571428571427,4,0.2857142857142857
668,2093325261.0,3,0.21428571428571427,4,0.2857142857142857
669,2093325300.0,0,0.0,2,0.14285714285714285
670,2093325301.0,2,0.14285714285714285,3,0.21428571428571427
671,2093325302.0,0,0.0,1,0.07142857142857142
672,2093325303.0,1,0.07142857142857142,1,0.07142857142857142
673,2093325305.0,5,0.35714285714285715,6,0.42857142857142855
674,2093325306.0,2,0.14285714285714285,3,0.21428571428571427
675,2093325307.0,2,0.14285714285714285,2,0.14285714285714285
676,2093326100.0,2,0.14285714285714285,2,0.14285714285714285
677,2093326101.0,6,0.42857142857142855,8,0.5714285714285714
678,2093326104.0,1,0.07142857142857142,1,0.07142857142857142
679,2093326105.0,6,0.42857142857142855,7,0.5
680,2093326106.0,4,0.2857142857142857,4,0.2857142857142857
681,2093326107.0,9,0.6428571428571429,10,0.7142857142857143
682,2093326108.0,8,0.5714285714285714,11,0.7857142857142857
683,2093326109.0,10,0.7142857142857143,12,0.8571428571428571
684,2093326110.0,2,0.14285714285714285,4,0.2857142857142857
685,2093326111.0,2,0.14285714285714285,4,0.2857142857142857
686,2093326113.0,7,0.5,7,0.5
687,2093326114.0,3,0.21428571428571427,3,0.21428571428571427
688,2093326115.0,1,0.07142857142857142,2,0.14285714285714285
689,2093326116.0,6,0.42857142857142855,10,0.7142857142857143
690,2093326117.0,2,0.14285714285714285,4,0.2857142857142857
691,2093326118.0,0,0.0,1,0.07142857142857142
692,2093326119.0,3,0.21428571428571427,3,0.21428571428571427
693,2093326120.0,5,0.35714285714285715,8,0.5714285714285714
694,2093326121.0,1,0.07142857142857142,2,0.14285714285714285
695,2093326122.0,3,0.21428571428571427,5,0.35714285714285715
696,2093326123.0,10,0.7142857142857143,11,0.7857142857142857
697,2093326124.0,0,0.0,0,0.0
698,2093326125.0,1,0.07142857142857142,4,0.2857142857142857
699,2093326127.0,5,0.35714285714285715,6,0.42857142857142855
700,2093326128.0,0,0.0,1,0.07142857142857142
701,2093326129.0,0,0.0,1,0.07142857142857142
702,2093326130.0,3,0.21428571428571427,6,0.42857142857142855
703,2093326131.0,7,0.5,9,0.6428571428571429
704,2093326132.0,0,0.0,0,0.0
705,2093326134.0,1,0.07142857142857142,1,0.07142857142857142
706,2093326135.0,2,0.14285714285714285,2,0.14285714285714285
707,2093326136.0,9,0.6428571428571429,11,0.7857142857142857
708,2093326137.0,2,0.14285714285714285,2,0.14285714285714285
709,2093326139.0,7,0.5,9,0.6428571428571429
710,2093326140.0,0,0.0,0,0.0
711,2093326142.0,1,0.07142857142857142,2,0.14285714285714285
712,2093326143.0,1,0.07142857142857142,1,0.07142857142857142
713,2093326145.0,1,0.07142857142857142,3,0.21428571428571427
714,2093326146.0,8,0.5714285714285714,10,0.7142857142857143
715,2093326147.0,1,0.07142857142857142,1,0.07142857142857142
716,2093326149.0,3,0.21428571428571427,7,0.5
717,2093326150.0,1,0.07142857142857142,3,0.21428571428571427
718,2093326176.0,3,0.21428571428571427,3,0.21428571428571427
719,2093326292.0,1,0.07142857142857142,3,0.21428571428571427
720,2093326293.0,0,0.0,1,0.07142857142857142
721,2093326300.0,3,0.21428571428571427,4,0.2857142857142857
722,2093326302.0,2,0.14285714285714285,4,0.2857142857142857
723,2093326303.0,6,0.42857142857142855,8,0.5714285714285714
724,2093326304.0,2,0.14285714285714285,3,0.21428571428571427
725,2093326307.0,8,0.5714285714285714,8,0.5714285714285714
726,2093327152.0,2,0.14285714285714285,3,0.21428571428571427
727,2093327154.0,3,0.21428571428571427,3,0.21428571428571427
728,2093327155.0,4,0.2857142857142857,5,0.35714285714285715
729,2093327156.0,1,0.07142857142857142,1,0.07142857142857142
730,2093327157.0,3,0.21428571428571427,3,0.21428571428571427
731,2093327159.0,12,0.8571428571428571,13,0.9285714285714286
732,2093327160.0,0,0.0,0,0.0
733,2093327161.0,8,0.5714285714285714,9,0.6428571428571429
734,2093327163.0,0,0.0,2,0.14285714285714285
735,2093327164.0,0,0.0,0,0.0
736,2093327165.0,0,0.0,3,0.21428571428571427
737,2093327166.0,5,0.35714285714285715,7,0.5
738,2093327167.0,1,0.07142857142857142,1,0.07142857142857142
739,2093327168.0,1,0.07142857142857142,1,0.07142857142857142
740,2093327169.0,7,0.5,10,0.7142857142857143
741,2093327268.0,2,0.14285714285714285,4,0.2857142857142857
742,2093327272.0,0,0.0,0,0.0
743,2093327300.0,0,0.0,0,0.0
744,2093327301.0,7,0.5,10,0.7142857142857143
745,2093327302.0,0,0.0,1,0.07142857142857142
746,2093327303.0,8,0.5714285714285714,9,0.6428571428571429
747,2093327304.0,0,0.0,0,0.0
748,2093327305.0,1,0.07142857142857142,4,0.2857142857142857
749,2093327306.0,6,0.42857142857142855,6,0.42857142857142855
750,2093327307.0,2,0.14285714285714285,2,0.14285714285714285
751,2093328262.0,0,0.0,0,0.0
752,2093328263.0,3,0.21428571428571427,5,0.35714285714285715
753,2093328300.0,1,0.07142857142857142,4,0.2857142857142857
754,2093328301.0,0,0.0,0,0.0
755,2093328302.0,3,0.21428571428571427,3,0.21428571428571427
756,2093328304.0,3,0.21428571428571427,5,0.35714285714285715
757,2093328305.0,6,0.42857142857142855,8,0.5714285714285714
758,2093330264.0,5,0.35714285714285715,9,0.6428571428571429
759,2093330270.0,0,0.0,0,0.0
760,2093330271.0,0,0.0,1,0.07142857142857142
761,2093330273.0,1,0.07142857142857142,2,0.14285714285714285
762,2093330275.0,4,0.2857142857142857,7,0.5
763,2093330276.0,0,0.0,2,0.14285714285714285
764,2093330300.0,1,0.07142857142857142,2,0.14285714285714285
765,2093330301.0,6,0.42857142857142855,7,0.5
766,2093330302.0,0,0.0,2,0.14285714285714285
767,2093330306.0,8,0.5714285714285714,10,0.7142857142857143
768,2093330307.0,0,0.0,0,0.0
769,2093848100.0,0,0.0,0,0.0
770,2093848101.0,6,0.42857142857142855,8,0.5714285714285714
771,2093848102.0,5,0.35714285714285715,7,0.5
772,2093848103.0,0,0.0,1,0.07142857142857142
773,2093848104.0,0,0.0,0,0.0
774,2093848105.0,0,0.0,1,0.07142857142857142
775,2093848106.0,12,0.8571428571428571,12,0.8571428571428571
776,2093848107.0,11,0.7857142857142857,12,0.8571428571428571
777,2093848108.0,1,0.07142857142857142,2,0.14285714285714285
778,2093848109.0,10,0.7142857142857143,10,0.7142857142857143
779,2093848110.0,4,0.2857142857142857,4,0.2857142857142857
780,2093848111.0,0,0.0,1,0.07142857142857142
781,2093848112.0,5,0.35714285714285715,9,0.6428571428571429
782,2093848113.0,1,0.07142857142857142,1,0.07142857142857142
783,2093848115.0,0,0.0,0,0.0
784,2093848116.0,5,0.35714285714285715,6,0.42857142857142855
785,2093848117.0,1,0.07142857142857142,4,0.2857142857142857
786,2093848118.0,10,0.7142857142857143,11,0.7857142857142857
787,2093848119.0,4,0.2857142857142857,6,0.42857142857142855
788,2093848120.0,0,0.0,0,0.0
789,2093848121.0,0,0.0,0,0.0
790,2093849100.0,0,0.0,0,0.0
791,2093849101.0,0,0.0,0,0.0
792,2093849103.0,2,0.14285714285714285,5,0.35714285714285715
793,2093849104.0,0,0.0,0,0.0
794,2093849105.0,2,0.14285714285714285,3,0.21428571428571427
795,2093849106.0,2,0.14285714285714285,3,0.21428571428571427
796,2093849107.0,12,0.8571428571428571,13,0.9285714285714286
797,2093849108.0,0,0.0,1,0.07142857142857142
798,2093849109.0,0,0.0,0,0.0
799,2093849110.0,0,0.0,0,0.0
800,2093849111.0,3,0.21428571428571427,6,0.42857142857142855
801,2093849113.0,2,0.14285714285714285,3,0.21428571428571427
802,2093849114.0,0,0.0,0,0.0
803,2093849115.0,3,0.21428571428571427,4,0.2857142857142857
804,2093849116.0,1,0.07142857142857142,2,0.14285714285714285
805,2093849117.0,4,0.2857142857142857,5,0.35714285714285715
806,2093849118.0,3,0.21428571428571427,3,0.21428571428571427
807,2093849119.0,2,0.14285714285714285,3,0.21428571428571427
808,2093849120.0,3,0.21428571428571427,5,0.35714285714285715
809,2093849121.0,4,0.2857142857142857,6,0.42857142857142855
810,2093850100.0,8,0.5714285714285714,9,0.6428571428571429
811,2093850101.0,0,0.0,0,0.0
812,2093850102.0,0,0.0,0,0.0
813,2093850104.0,12,0.8571428571428571,12,0.8571428571428571
814,2093850106.0,2,0.14285714285714285,4,0.2857142857142857
815,2093850108.0,4,0.2857142857142857,8,0.5714285714285714
816,2093850110.0,7,0.5,9,0.6428571428571429
817,2093850111.0,0,0.0,0,0.0
818,2093850113.0,3,0.21428571428571427,3,0.21428571428571427
819,2093850114.0,0,0.0,0,0.0
820,2093850115.0,7,0.5,10,0.7142857142857143
821,2093850116.0,2,0.14285714285714285,5,0.35714285714285715
822,2093850117.0,0,0.0,1,0.07142857142857142
823,2093850118.0,7,0.5,9,0.6428571428571429
824,2093850119.0,5,0.35714285714285715,5,0.35714285714285715
825,2093850120.0,1,0.07142857142857142,1,0.07142857142857142
826,2093850121.0,7,0.5,7,0.5
827,2093851100.0,7,0.5,8,0.5714285714285714
828,2093851101.0,0,0.0,0,0.0
829,2093851102.0,8,0.5714285714285714,9,0.6428571428571429
830,2093851103.0,1,0.07142857142857142,3,0.21428571428571427
831,2093851104.0,0,0.0,0,0.0
832,2093851105.0,10,0.7142857142857143,12,0.8571428571428571
833,2093851106.0,0,0.0,0,0.0
834,2093851107.0,10,0.7142857142857143,12,0.8571428571428571
835,2093851108.0,0,0.0,3,0.21428571428571427
836,2093851109.0,0,0.0,1,0.07142857142857142
837,2093851110.0,0,0.0,0,0.0
838,2093851112.0,0,0.0,0,0.0
839,2093851114.0,1,0.07142857142857142,4,0.2857142857142857
840,2093851115.0,0,0.0,2,0.14285714285714285
841,2093851116.0,1,0.07142857142857142,2,0.14285714285714285
842,2093851117.0,0,0.0,1,0.07142857142857142
843,2093851119.0,8,0.5714285714285714,9,0.6428571428571429
844,2093851121.0,9,0.6428571428571429,10,0.7142857142857143
845,2094431100.0,2,0.14285714285714285,4,0.2857142857142857
846,2094431101.0,8,0.5714285714285714,9,0.6428571428571429
847,2094431103.0,5,0.35714285714285715,6,0.42857142857142855
848,2094431104.0,9,0.6428571428571429,9,0.6428571428571429
849,2094431105.0,7,0.5,8,0.5714285714285714
850,2094431106.0,0,0.0,3,0.21428571428571427
851,2094431107.0,0,0.0,3,0.21428571428571427
852,2094431108.0,0,0.0,0,0.0
853,2094431109.0,2,0.14285714285714285,3,0.21428571428571427
854,2094431110.0,1,0.07142857142857142,3,0.21428571428571427
855,2094431111.0,1,0.07142857142857142,5,0.35714285714285715
856,2094431112.0,0,0.0,1,0.07142857142857142
857,2094431113.0,3,0.21428571428571427,3,0.21428571428571427
858,2094431114.0,12,0.8571428571428571,13,0.9285714285714286
859,2094431115.0,10,0.7142857142857143,12,0.8571428571428571
860,2094431116.0,4,0.2857142857142857,6,0.42857142857142855
861,2094431117.0,12,0.8571428571428571,13,0.9285714285714286
862,2094431118.0,8,0.5714285714285714,10,0.7142857142857143
863,2094431119.0,8,0.5714285714285714,10,0.7142857142857143
864,2094431120.0,6,0.42857142857142855,7,0.5
865,2094431121.0,0,0.0,1,0.07142857142857142
866,2094431122.0,8,0.5714285714285714,11,0.7857142857142857
867,2094431123.0,10,0.7142857142857143,12,0.8571428571428571
868,2094431125.0,12,0.8571428571428571,12,0.8571428571428571
869,2094431126.0,8,0.5714285714285714,9,0.6428571428571429
870,2094431127.0,0,0.0,0,0.0
871,2094431128.0,8,0.5714285714285714,9,0.6428571428571429
872,2094431129.0,6,0.42857142857142855,7,0.5
873,2094431130.0,4,0.2857142857142857,5,0.35714285714285715
874,2094431131.0,5,0.35714285714285715,6,0.42857142857142855
875,2094431132.0,6,0.42857142857142855,8,0.5714285714285714
876,2094431133.0,10,0.7142857142857143,13,0.9285714285714286
877,2094431300.0,0,0.0,0,0.0
878,2094431301.0,4,0.2857142857142857,6,0.42857142857142855
879,2094431302.0,1,0.07142857142857142,2,0.14285714285714285
880,2094431303.0,13,0.9285714285714286,13,0.9285714285714286
881,2094431304.0,2,0.14285714285714285,3,0.21428571428571427
882,2094431305.0,4,0.2857142857142857,4,0.2857142857142857
883,2094431306.0,3,0.21428571428571427,4,0.2857142857142857
884,2094432195.0,2,0.14285714285714285,4,0.2857142857142857
885,2094432196.0,4,0.2857142857142857,5,0.35714285714285715
886,2094432197.0,4,0.2857142857142857,4,0.2857142857142857
887,2094432300.0,0,0.0,0,0.0
888,2094432301.0,6,0.42857142857142855,8,0.5714285714285714
889,2094432303.0,4,0.2857142857142857,4,0.2857142857142857
890,2094432304.0,1,0.07142857142857142,1,0.07142857142857142
891,2094432305.0,5,0.35714285714285715,5,0.35714285714285715
892,2094432306.0,1,0.07142857142857142,2,0.14285714285714285
893,2094433144.0,10,0.7142857142857143,10,0.7142857142857143
894,2094433149.0,6,0.42857142857142855,7,0.5
895,2094433150.0,8,0.5714285714285714,11,0.7857142857142857
896,2094433151.0,8,0.5714285714285714,9,0.6428571428571429
897,2094433152.0,2,0.14285714285714285,2,0.14285714285714285
898,2094433206.0,0,0.0,0,0.0
899,2094433300.0,5,0.35714285714285715,7,0.5
900,2094433301.0,7,0.5,8,0.5714285714285714
901,2094433302.0,0,0.0,0,0.0
902,2094433303.0,11,0.7857142857142857,13,0.9285714285714286
903,2094433304.0,4,0.2857142857142857,4,0.2857142857142857
904,2094434134.0,6,0.42857142857142855,7,0.5
905,2094434135.0,2,0.14285714285714285,2,0.14285714285714285
906,2094434136.0,1,0.07142857142857142,3,0.21428571428571427
907,2094434137.0,11,0.7857142857142857,12,0.8571428571428571
908,2094434138.0,9,0.6428571428571429,11,0.7857142857142857
909,2094434139.0,5,0.35714285714285715,7,0.5
910,2094434140.0,6,0.42857142857142855,8,0.5714285714285714
911,2094434141.0,8,0.5714285714285714,9,0.6428571428571429
912,2094434142.0,1,0.07142857142857142,7,0.5
913,2094434143.0,7,0.5,7,0.5
914,2094434144.0,1,0.07142857142857142,2,0.14285714285714285
915,2094434145.0,9,0.6428571428571429,10,0.7142857142857143
916,2094434147.0,4,0.2857142857142857,5,0.35714285714285715
917,2094434148.0,2,0.14285714285714285,3,0.21428571428571427
918,2094434300.0,4,0.2857142857142857,5,0.35714285714285715
919,2094434301.0,8,0.5714285714285714,11,0.7857142857142857
920,2094434302.0,0,0.0,0,0.0
921,2094434303.0,6,0.42857142857142855,8,0.5714285714285714
922,2094434305.0,12,0.8571428571428571,12,0.8571428571428571
923,2094434306.0,1,0.07142857142857142,1,0.07142857142857142
924,2094435187.0,0,0.0,2,0.14285714285714285
925,2094435188.0,2,0.14285714285714285,2,0.14285714285714285
926,2094435189.0,0,0.0,1,0.07142857142857142
927,2094435190.0,12,0.8571428571428571,12,0.8571428571428571
928,2094435191.0,9,0.6428571428571429,11,0.7857142857142857
929,2094435192.0,1,0.07142857142857142,1,0.07142857142857142
930,2094435193.0,3,0.21428571428571427,3,0.21428571428571427
931,2094435300.0,2,0.14285714285714285,2,0.14285714285714285
932,2094435305.0,1,0.07142857142857142,2,0.14285714285714285
933,2094435306.0,5,0.35714285714285715,8,0.5714285714285714
934,2094436178.0,0,0.0,1,0.07142857142857142
935,2094436179.0,0,0.0,0,0.0
936,2094436180.0,10,0.7142857142857143,11,0.7857142857142857
937,2094436181.0,2,0.14285714285714285,3,0.21428571428571427
938,2094436182.0,4,0.2857142857142857,4,0.2857142857142857
939,2094436183.0,0,0.0,1,0.07142857142857142
940,2094436184.0,11,0.7857142857142857,13,0.9285714285714286
941,2094436185.0,5,0.35714285714285715,6,0.42857142857142855
942,2094436186.0,0,0.0,1,0.07142857142857142
943,2094436300.0,9,0.6428571428571429,10,0.7142857142857143
944,2094436301.0,6,0.42857142857142855,9,0.6428571428571429
945,2094436303.0,2,0.14285714285714285,3,0.21428571428571427
946,2094436305.0,7,0.5,8,0.5714285714285714
947,2094436306.0,1,0.07142857142857142,2,0.14285714285714285
948,2094437153.0,10,0.7142857142857143,10,0.7142857142857143
949,2094437154.0,3,0.21428571428571427,4,0.2857142857142857
950,2094437156.0,4,0.2857142857142857,4,0.2857142857142857
951,2094438167.0,8,0.5714285714285714,9,0.6428571428571429
952,2094438168.0,3,0.21428571428571427,3,0.21428571428571427
953,2094438169.0,8,0.5714285714285714,8,0.5714285714285714
954,2094438170.0,9,0.6428571428571429,10,0.7142857142857143
955,2094438171.0,2,0.14285714285714285,3,0.21428571428571427
956,2094438172.0,8,0.5714285714285714,10,0.7142857142857143
957,2094438173.0,2,0.14285714285714285,3,0.21428571428571427
958,2094438174.0,1,0.07142857142857142,1,0.07142857142857142
959,2094438175.0,12,0.8571428571428571,13,0.9285714285714286
960,2094438176.0,5,0.35714285714285715,6,0.42857142857142855
961,2094438177.0,2,0.14285714285714285,4,0.2857142857142857
962,2094438301.0,6,0.42857142857142855,6,0.42857142857142855
963,2094439157.0,8,0.5714285714285714,9,0.6428571428571429
964,2094439158.0,1,0.07142857142857142,4,0.2857142857142857
965,2094439159.0,1,0.07142857142857142,2,0.14285714285714285
966,2094439160.0,10,0.7142857142857143,11,0.7857142857142857
967,2094439161.0,1,0.07142857142857142,2,0.14285714285714285
968,2094439162.0,12,0.8571428571428571,13,0.9285714285714286
969,2094439163.0,8,0.5714285714285714,10,0.7142857142857143
970,2094439164.0,1,0.07142857142857142,1,0.07142857142857142
971,2094439165.0,0,0.0,2,0.14285714285714285
972,2094439166.0,2,0.14285714285714285,4,0.2857142857142857
973,2094439294.0,11,0.7857142857142857,13,0.9285714285714286
974,2094439300.0,5,0.35714285714285715,6,0.42857142857142855
975,2094439302.0,4,0.2857142857142857,4,0.2857142857142857
976,2094439303.0,5,0.35714285714285715,6,0.42857142857142855
977,2094439304.0,7,0.5,8,0.5714285714285714
978,2094439305.0,12,0.8571428571428571,13,0.9285714285714286
979,2094552100.0,1,0.07142857142857142,1,0.07142857142857142
980,2094552101.0,3,0.21428571428571427,5,0.35714285714285715
